DATA,VALOR,CATEGORIA,DESCRIÇÃO,PAGAMENTO
20/03/2024,R$ 11.71,transporte,transporte descricao,débito
24/05/2024,R$ 72.58,outros,outros descricao,crédito
09/01/2024,R$ 82.65,outros,outros descricao,débito
26/04/2024,R$ 68.34,lazer,lazer descricao,crédito
06/09/2024,R$ 43.46,serviços,serviços descricao,débito
24/01/2024,R$ 26.00,outros,outros descricao,crédito
23/12/2024,R$ 55.51,lazer,lazer descricao,débito
22/12/2024,R$ 17.47,serviços,serviços descricao,crédito
30/06/2024,R$ 59.90,transporte,transporte descricao,crédito
07/10/2024,R$ 74.55,transporte,transporte descricao,débito
29/06/2024,R$ 97.70,lazer,lazer descricao,débito
25/04/2024,R$ 82.14,saúde,saúde descricao,crédito
02/04/2024,R$ 58.37,lazer,lazer descricao,crédito
03/08/2024,R$ 46.67,serviços,serviços descricao,débito
19/04/2024,R$ 58.18,saúde,saúde descricao,crédito
24/09/2024,R$ 31.71,transporte,transporte descricao,débito
10/04/2024,R$ 87.82,serviços,serviços descricao,débito
25/05/2024,R$ 60.83,transporte,transporte descricao,débito
14/01/2024,R$ 45.29,saúde,saúde descricao,débito
09/09/2024,R$ 64.57,alimentação,alimentação descricao,débito
29/10/2024,R$ 39.42,transporte,transporte descricao,débito
07/04/2024,R$ 17.93,transporte,transporte descricao,débito
09/04/2024,R$ 58.15,outros,outros descricao,débito
12/11/2024,R$ 19.36,serviços,serviços descricao,débito
20/07/2024,R$ 32.45,alimentação,alimentação descricao,débito
24/11/2024,R$ 92.30,alimentação,alimentação descricao,débito
28/05/2024,R$ 89.28,lazer,lazer descricao,débito
23/04/2024,R$ 1.65,serviços,serviços descricao,crédito
14/05/2024,R$ 61.70,serviços,serviços descricao,crédito
05/01/2024,R$ 91.58,outros,outros descricao,crédito
23/06/2024,R$ 83.35,lazer,lazer descricao,débito
01/12/2024,R$ 34.78,lazer,lazer descricao,crédito
07/04/2024,R$ 75.40,serviços,serviços descricao,débito
08/03/2024,R$ 7.23,transporte,transporte descricao,débito
23/08/2024,R$ 8.00,lazer,lazer descricao,crédito
04/01/2024,R$ 23.65,outros,outros descricao,débito
04/02/2024,R$ 26.45,alimentação,alimentação descricao,débito
25/05/2024,R$ 28.88,alimentação,alimentação descricao,débito
20/01/2024,R$ 71.41,outros,outros descricao,crédito
16/11/2024,R$ 91.11,saúde,saúde descricao,crédito
23/05/2024,R$ 23.11,lazer,lazer descricao,crédito
15/10/2024,R$ 94.46,alimentação,alimentação descricao,crédito
26/11/2024,R$ 97.64,transporte,transporte descricao,crédito
29/11/2024,R$ 18.06,transporte,transporte descricao,débito
20/10/2024,R$ 12.60,lazer,lazer descricao,débito
25/01/2024,R$ 25.69,alimentação,alimentação descricao,crédito
15/03/2024,R$ 54.43,lazer,lazer descricao,débito
26/01/2024,R$ 18.18,outros,outros descricao,débito
02/01/2024,R$ 5.18,outros,outros descricao,débito
09/04/2024,R$ 36.50,transporte,transporte descricao,crédito
19/01/2024,R$ 34.82,saúde,saúde descricao,débito
